1,2.0,2.0,0.025,0.125,0.005,0.005,0.015,0.015,0.025,0.025,0.125,2.0,2.0,0.999,0.999
2,2.0,1.0,0.645,0.025,0.685,0.955,0.015,0.075,0.495,0.155,0.075,1.0,1.0,0.803,0.815
3,2.0,2.0,0.195,0.325,0.185,0.925,0.825,0.295,0.555,0.115,0.425,2.0,1.0,0.373,0.971
4,1.0,2.0,0.695,0.225,0.465,0.045,0.365,0.425,0.305,0.235,0.725,1.0,2.0,0.311,0.339
5,1.0,1.0,0.665,0.425,0.605,0.545,0.675,0.055,0.075,0.285,0.525,1.0,2.0,0.303,0.641
6,2.0,1.0,0.095,0.025,0.955,0.045,0.875,0.425,0.315,0.435,0.875,1.0,1.0,0.857,0.141
7,2.0,1.0,0.095,0.025,0.955,0.045,0.875,0.125,0.315,0.005,0.875,1.0,1.0,0.857,0.141
8,1.0,1.0,0.155,0.075,0.895,0.735,0.125,0.045,0.975,0.935,0.525,2.0,2.0,0.277,0.451
9,2.0,2.0,0.005,0.325,0.185,0.925,0.825,0.295,0.355,0.115,0.425,1.0,2.0,0.373,0.971
10,2.0,2.0,0.355,0.075,0.585,0.785,0.285,0.955,0.505,0.755,0.525,1.0,2.0,0.963,0.845
11,2.0,2.0,0.015,0.075,0.495,0.785,0.585,0.465,0.385,0.315,0.075,2.0,2.0,0.809,0.845
12,1.0,1.0,0.505,0.775,0.855,0.065,0.645,0.815,0.615,0.855,0.725,2.0,2.0,0.309,0.533
13,2.0,2.0,0.005,0.325,0.185,0.925,0.825,0.295,0.355,0.115,0.425,1.0,1.0,0.373,0.971
14,2.0,2.0,0.435,0.325,0.265,0.645,0.305,0.275,0.265,0.885,0.275,2.0,1.0,0.043,0.707
15,2.0,1.0,0.005,0.375,0.955,0.045,0.875,0.405,0.315,0.435,0.875,1.0,2.0,0.687,0.141
16,2.0,1.0,0.445,0.125,0.905,0.235,0.465,0.885,0.135,0.225,0.975,2.0,1.0,0.985,0.929
17,2.0,1.0,0.445,0.425,0.905,0.235,0.465,0.465,0.135,0.225,0.975,2.0,1.0,0.679,0.929
18,1.0,1.0,0.055,0.625,0.955,0.485,0.575,0.385,0.745,0.805,0.475,1.0,2.0,0.565,0.679
19,2.0,1.0,0.445,0.125,0.905,0.235,0.665,0.885,0.135,0.225,0.675,1.0,1.0,0.779,0.537
20,1.0,1.0,0.115,0.375,0.725,0.695,0.475,0.095,0.285,0.385,0.025,2.0,2.0,0.507,0.409
21,2.0,2.0,0.005,0.325,0.185,0.925,0.825,0.595,0.355,0.115,0.425,2.0,2.0,0.697,0.971
22,2.0,1.0,0.135,0.775,0.305,0.645,0.015,0.415,0.185,0.485,0.925,1.0,2.0,0.067,0.609
23,1.0,1.0,0.115,0.675,0.775,0.375,0.545,0.085,0.565,0.305,0.125,2.0,2.0,0.075,0.075
24,2.0,1.0,0.925,0.675,0.785,0.925,0.335,0.355,0.975,0.665,0.325,2.0,1.0,0.497,0.865
25,2.0,2.0,0.025,0.475,0.185,0.845,0.825,0.595,0.355,0.115,0.425,1.0,2.0,0.657,0.897
26,1.0,1.0,0.755,0.025,0.445,0.395,0.585,0.035,0.495,0.395,0.375,1.0,1.0,0.781,0.477
27,1.0,1.0,0.005,0.075,0.195,0.735,0.125,0.045,0.315,0.935,0.075,2.0,2.0,0.059,0.295
28,1.0,2.0,0.055,0.825,0.445,0.275,0.425,0.495,0.505,0.325,0.825,1.0,2.0,0.993,0.403
29,1.0,1.0,0.315,0.775,0.325,0.105,0.215,0.235,0.285,0.595,0.075,1.0,2.0,0.475,0.245
30,2.0,2.0,0.005,0.075,0.185,0.835,0.825,0.475,0.355,0.265,0.025,2.0,2.0,0.237,0.967
31,1.0,2.0,0.225,0.925,0.545,0.155,0.765,0.145,0.475,0.975,0.525,2.0,1.0,0.137,0.149
32,1.0,1.0,0.005,0.075,0.195,0.735,0.125,0.045,0.315,0.935,0.175,2.0,2.0,0.059,0.295
33,1.0,2.0,0.195,0.475,0.795,0.455,0.155,0.155,0.645,0.265,0.675,2.0,1.0,0.025,0.235
34,1.0,1.0,0.005,0.075,0.195,0.735,0.325,0.045,0.315,0.935,0.075,2.0,2.0,0.059,0.407
35,1.0,2.0,0.135,0.775,0.225,0.265,0.455,0.295,0.905,0.755,0.175,2.0,1.0,0.781,0.349
36,1.0,1.0,0.005,0.075,0.195,0.735,0.125,0.045,0.315,0.935,0.075,2.0,2.0,0.029,0.295
37,2.0,2.0,0.785,0.875,0.275,0.485,0.165,0.925,0.305,0.725,0.675,2.0,2.0,0.195,0.093
38,1.0,1.0,0.045,0.075,0.195,0.735,0.125,0.045,0.315,0.935,0.075,2.0,2.0,0.059,0.295
39,1.0,1.0,0.615,0.575,0.935,0.275,0.405,0.175,0.685,0.165,0.125,2.0,2.0,0.077,0.325
40,1.0,1.0,0.005,0.075,0.325,0.735,0.125,0.125,0.315,0.935,0.075,2.0,2.0,0.059,0.471
41,1.0,2.0,0.995,0.125,0.075,0.815,0.855,0.845,0.765,0.495,0.075,1.0,1.0,0.303,0.959
42,1.0,1.0,0.005,0.075,0.195,0.915,0.325,0.085,0.315,0.935,0.075,2.0,1.0,0.059,0.317
43,1.0,2.0,0.475,0.775,0.745,0.965,0.775,0.365,0.575,0.565,0.775,2.0,1.0,0.573,0.065
44,2.0,1.0,0.445,0.025,0.805,0.395,0.585,0.035,0.495,0.395,0.025,1.0,1.0,0.151,0.477
45,2.0,1.0,0.645,0.575,0.505,0.245,0.145,0.275,0.025,0.855,0.275,2.0,1.0,0.183,0.409
46,1.0,1.0,0.165,0.275,0.195,0.905,0.125,0.045,0.265,0.935,0.125,2.0,1.0,0.059,0.341
47,2.0,2.0,0.245,0.775,0.695,0.595,0.035,0.885,0.965,0.925,0.625,1.0,1.0,0.693,0.193
48,1.0,1.0,0.005,0.075,0.195,0.735,0.245,0.045,0.315,0.935,0.075,2.0,2.0,0.059,0.295
49,2.0,2.0,0.965,0.925,0.815,0.805,0.465,0.995,0.855,0.105,0.275,1.0,2.0,0.905,0.511
50,2.0,1.0,0.445,0.125,0.905,0.455,0.175,0.885,0.135,0.225,0.975,2.0,1.0,0.985,0.993
51,1.0,1.0,0.685,0.225,0.995,0.555,0.295,0.455,0.455,0.815,0.825,1.0,2.0,0.925,0.763
52,2.0,2.0,0.245,0.775,0.695,0.775,0.035,0.885,0.965,0.925,0.625,1.0,1.0,0.693,0.193
53,2.0,2.0,0.405,0.325,0.605,0.935,0.495,0.185,0.695,0.875,0.975,2.0,1.0,0.491,0.897
54,2.0,2.0,0.975,0.425,0.775,0.805,0.895,0.245,0.145,0.265,0.725,2.0,1.0,0.597,0.667
55,1.0,2.0,0.005,0.075,0.195,0.625,0.005,0.095,0.315,0.925,0.025,2.0,2.0,0.059,0.295
56,1.0,1.0,0.315,0.325,0.545,0.005,0.675,0.485,0.895,0.165,0.175,2.0,2.0,0.753,0.171
57,2.0,1.0,0.445,0.425,0.905,0.235,0.235,0.465,0.135,0.225,0.975,2.0,2.0,0.679,0.857
58,1.0,1.0,0.055,0.075,0.125,0.065,0.485,0.505,0.305,0.875,0.925,2.0,1.0,0.005,0.071
59,1.0,1.0,0.475,0.125,0.835,0.695,0.475,0.255,0.025,0.385,0.025,2.0,2.0,0.507,0.435
60,1.0,2.0,0.375,0.475,0.065,0.765,0.395,0.695,0.345,0.875,0.925,1.0,2.0,0.105,0.685
61,2.0,2.0,0.005,0.075,0.195,0.925,0.145,0.045,0.315,0.935,0.075,2.0,2.0,0.059,0.295
62,1.0,1.0,0.045,0.475,0.685,0.325,0.115,0.085,0.665,0.815,0.625,1.0,2.0,0.769,0.419
63,2.0,2.0,0.085,0.325,0.185,0.925,0.825,0.595,0.265,0.115,0.425,1.0,2.0,0.407,0.971
64,2.0,2.0,0.475,0.225,0.525,0.765,0.945,0.695,0.565,0.395,0.175,2.0,1.0,0.339,0.173
65,1.0,1.0,0.005,0.075,0.065,0.735,0.075,0.095,0.315,0.935,0.075,2.0,2.0,0.115,0.295
66,1.0,1.0,0.885,0.175,0.995,0.375,0.485,0.055,0.995,0.465,0.225,1.0,1.0,0.289,0.621
67,2.0,2.0,0.475,0.325,0.225,0.765,0.945,0.695,0.565,0.395,0.175,2.0,1.0,0.589,0.173
68,2.0,1.0,0.095,0.375,0.565,0.035,0.505,0.075,0.015,0.665,0.775,1.0,1.0,0.879,0.151
69,2.0,1.0,0.445,0.125,0.905,0.435,0.675,0.885,0.135,0.085,0.975,2.0,1.0,0.839,0.897
70,2.0,1.0,0.285,0.475,0.645,0.315,0.325,0.185,0.235,0.355,0.925,1.0,2.0,0.747,0.805
71,1.0,2.0,0.675,0.475,0.375,0.225,0.465,0.105,0.265,0.665,0.925,2.0,1.0,0.281,0.783
72,2.0,2.0,0.595,0.325,0.225,0.765,0.945,0.695,0.565,0.165,0.175,2.0,1.0,0.589,0.173
73,2.0,2.0,0.425,0.975,0.465,0.705,0.745,0.355,0.125,0.385,0.275,2.0,1.0,0.345,0.659
74,1.0,2.0,0.675,0.475,0.375,0.225,0.775,0.465,0.265,0.295,0.925,2.0,1.0,0.281,0.783
75,2.0,2.0,0.255,0.075,0.755,0.675,0.875,0.015,0.325,0.055,0.725,1.0,1.0,0.323,0.021
76,1.0,2.0,0.675,0.475,0.375,0.225,0.465,0.145,0.265,0.665,0.925,2.0,1.0,0.281,0.783
77,1.0,2.0,0.465,0.275,0.945,0.575,0.345,0.345,0.495,0.105,0.725,1.0,2.0,0.555,0.737
78,2.0,2.0,0.095,0.375,0.565,0.035,0.855,0.075,0.015,0.665,0.775,2.0,1.0,0.801,0.151
79,1.0,1.0,0.005,0.525,0.485,0.635,0.795,0.665,0.395,0.295,0.975,1.0,2.0,0.707,0.389
80,1.0,2.0,0.675,0.525,0.955,0.225,0.515,0.105,0.415,0.665,0.925,2.0,1.0,0.281,0.783
81,1.0,1.0,0.765,0.525,0.665,0.365,0.985,0.755,0.035,0.405,0.375,1.0,1.0,0.547,0.155
82,2.0,2.0,0.005,0.325,0.185,0.605,0.615,0.295,0.235,0.095,0.425,1.0,2.0,0.131,0.971
83,1.0,1.0,0.395,0.425,0.575,0.925,0.825,0.255,0.945,0.065,0.325,2.0,2.0,0.521,0.243
84,1.0,1.0,0.675,0.475,0.375,0.225,0.775,0.105,0.265,0.665,0.925,2.0,1.0,0.655,0.783
85,2.0,1.0,0.465,0.175,0.155,0.505,0.515,0.655,0.005,0.105,0.775,2.0,1.0,0.015,0.019
86,1.0,2.0,0.095,0.375,0.565,0.035,0.505,0.075,0.015,0.665,0.775,1.0,1.0,0.879,0.151
87,1.0,2.0,0.425,0.875,0.315,0.385,0.565,0.415,0.835,0.945,0.975,1.0,2.0,0.079,0.119
88,2.0,1.0,0.675,0.475,0.375,0.225,0.775,0.105,0.265,0.255,0.925,2.0,1.0,0.655,0.783
89,2.0,1.0,0.685,0.625,0.165,0.715,0.835,0.305,0.645,0.695,0.675,1.0,2.0,0.169,0.347
90,1.0,1.0,0.675,0.425,0.255,0.075,0.775,0.105,0.265,0.665,0.925,2.0,1.0,0.655,0.783
91,1.0,2.0,0.735,0.425,0.505,0.115,0.885,0.125,0.575,0.365,0.525,2.0,2.0,0.209,0.503
92,2.0,1.0,0.675,0.625,0.375,0.225,0.775,0.105,0.015,0.455,0.925,2.0,1.0,0.655,0.783
93,1.0,2.0,0.175,0.575,0.315,0.035,0.925,0.225,0.715,0.165,0.525,2.0,1.0,0.963,0.005
94,2.0,2.0,0.475,0.325,0.065,0.725,0.945,0.695,0.985,0.395,0.125,2.0,1.0,0.553,0.173
95,1.0,2.0,0.625,0.525,0.195,0.285,0.765,0.255,0.925,0.155,0.375,1.0,1.0,0.641,0.019
96,1.0,1.0,0.675,0.475,0.375,0.225,0.775,0.105,0.265,0.435,0.925,2.0,1.0,0.815,0.783
97,2.0,1.0,0.935,0.325,0.975,0.655,0.805,0.975,0.365,0.825,0.825,1.0,1.0,0.827,0.703
98,1.0,1.0,0.395,0.275,0.735,0.925,0.825,0.255,0.945,0.065,0.325,2.0,2.0,0.521,0.345
99,1.0,1.0,0.055,0.275,0.135,0.975,0.105,0.305,0.505,0.925,0.725,2.0,2.0,0.985,0.493
100,1.0,2.0,0.475,0.325,0.225,0.635,0.985,0.695,0.325,0.395,0.175,2.0,1.0,0.829,0.173
101,2.0,2.0,0.475,0.125,0.765,0.985,0.565,0.755,0.205,0.275,0.675,2.0,2.0,0.169,0.215
102,2.0,1.0,0.675,0.475,0.375,0.225,0.495,0.125,0.265,0.495,0.925,1.0,1.0,0.655,0.783
103,1.0,1.0,0.365,0.625,0.865,0.525,0.135,0.465,0.325,0.565,0.075,1.0,2.0,0.137,0.449
104,1.0,1.0,0.685,0.475,0.375,0.075,0.945,0.105,0.265,0.665,0.925,2.0,1.0,0.655,0.783
105,2.0,2.0,0.775,0.725,0.275,0.155,0.805,0.265,0.035,0.175,0.125,1.0,2.0,0.381,0.005
106,2.0,1.0,0.675,0.425,0.255,0.455,0.545,0.105,0.265,0.575,0.925,1.0,1.0,0.705,0.589
107,2.0,2.0,0.255,0.525,0.305,0.855,0.805,0.745,0.425,0.505,0.675,1.0,2.0,0.493,0.063
108,2.0,2.0,0.095,0.525,0.305,0.915,0.805,0.745,0.425,0.505,0.675,1.0,2.0,0.493,0.063
109,1.0,1.0,0.625,0.025,0.395,0.045,0.545,0.895,0.805,0.965,0.725,1.0,1.0,0.491,0.841
110,1.0,1.0,0.765,0.525,0.665,0.365,0.985,0.905,0.035,0.405,0.375,1.0,2.0,0.279,0.209
111,2.0,1.0,0.905,0.875,0.655,0.735,0.845,0.815,0.385,0.145,0.175,1.0,2.0,0.211,0.669
112,1.0,1.0,0.685,0.475,0.375,0.145,0.945,0.105,0.265,0.665,0.925,2.0,1.0,0.655,0.783
113,1.0,2.0,0.875,0.475,0.775,0.455,0.945,0.515,0.045,0.405,0.425,2.0,1.0,0.415,0.483
114,1.0,2.0,0.295,0.525,0.195,0.285,0.765,0.255,0.925,0.055,0.375,2.0,1.0,0.641,0.019
115,2.0,1.0,0.595,0.825,0.875,0.675,0.915,0.625,0.395,0.725,0.175,1.0,1.0,0.569,0.617
116,1.0,2.0,0.595,0.425,0.575,0.875,0.825,0.255,0.945,0.065,0.075,1.0,2.0,0.521,0.053
117,1.0,2.0,0.345,0.375,0.255,0.555,0.145,0.265,0.065,0.885,0.825,1.0,2.0,0.311,0.749
118,2.0,1.0,0.685,0.475,0.375,0.075,0.945,0.105,0.265,0.665,0.925,1.0,1.0,0.655,0.783
119,2.0,2.0,0.875,0.875,0.325,0.925,0.595,0.835,0.395,0.345,0.125,2.0,2.0,0.167,0.783
120,1.0,1.0,0.675,0.475,0.375,0.225,0.765,0.105,0.265,0.665,0.925,2.0,1.0,0.447,0.783
121,1.0,2.0,0.515,0.075,0.295,0.775,0.905,0.305,0.175,0.865,0.325,2.0,1.0,0.789,0.607
122,1.0,1.0,0.765,0.525,0.665,0.365,0.985,0.755,0.035,0.065,0.375,1.0,1.0,0.547,0.155
123,2.0,2.0,0.725,0.475,0.955,0.845,0.165,0.285,0.085,0.865,0.475,1.0,2.0,0.371,0.189
124,1.0,2.0,0.835,0.525,0.255,0.165,0.765,0.255,0.925,0.155,0.375,1.0,1.0,0.641,0.019
125,1.0,1.0,0.375,0.225,0.105,0.995,0.225,0.165,0.725,0.305,0.875,2.0,2.0,0.873,0.217
126,2.0,2.0,0.475,0.525,0.345,0.765,0.985,0.785,0.565,0.395,0.175,1.0,1.0,0.467,0.093
127,1.0,2.0,0.935,0.775,0.865,0.665,0.075,0.605,0.745,0.445,0.775,1.0,2.0,0.015,0.823
128,2.0,1.0,0.265,0.475,0.375,0.225,0.775,0.105,0.265,0.705,0.925,2.0,1.0,0.655,0.783
129,1.0,2.0,0.875,0.325,0.825,0.795,0.825,0.095,0.545,0.805,0.775,2.0,1.0,0.707,0.663
130,2.0,2.0,0.045,0.425,0.975,0.085,0.015,0.455,0.745,0.865,0.425,2.0,2.0,0.255,0.367
131,2.0,2.0,0.255,0.525,0.305,0.655,0.675,0.745,0.425,0.505,0.675,2.0,2.0,0.493,0.063
132,1.0,2.0,0.405,0.075,0.475,0.275,0.545,0.295,0.455,0.085,0.175,2.0,1.0,0.207,0.929
133,1.0,2.0,0.625,0.525,0.195,0.285,0.765,0.255,0.925,0.155,0.375,1.0,2.0,0.397,0.019
134,1.0,2.0,0.755,0.125,0.435,0.865,0.975,0.975,0.455,0.095,0.625,2.0,2.0,0.365,0.873
135,1.0,2.0,0.675,0.475,0.375,0.025,0.775,0.465,0.265,0.295,0.925,2.0,2.0,0.281,0.783
136,1.0,1.0,0.635,0.325,0.795,0.805,0.735,0.755,0.985,0.985,0.925,2.0,2.0,0.927,0.873
137,1.0,2.0,0.675,0.475,0.255,0.255,0.775,0.105,0.265,0.875,0.925,2.0,1.0,0.655,0.783
138,1.0,1.0,0.565,0.625,0.675,0.025,0.565,0.915,0.235,0.805,0.825,2.0,2.0,0.507,0.857
139,2.0,2.0,0.265,0.475,0.375,0.225,0.775,0.115,0.265,0.705,0.975,2.0,1.0,0.407,0.783
140,2.0,2.0,0.705,0.175,0.715,0.725,0.765,0.575,0.065,0.645,0.125,2.0,2.0,0.069,0.413
141,2.0,2.0,0.255,0.525,0.245,0.855,0.805,0.745,0.355,0.505,0.825,1.0,2.0,0.493,0.063
142,2.0,1.0,0.325,0.725,0.005,0.525,0.925,0.235,0.595,0.475,0.625,1.0,1.0,0.985,0.415
143,2.0,2.0,0.255,0.525,0.245,0.855,0.805,0.745,0.375,0.505,0.975,1.0,2.0,0.493,0.125
144,1.0,2.0,0.275,0.325,0.975,0.045,0.555,0.585,0.355,0.425,0.025,2.0,2.0,0.205,0.407
145,2.0,1.0,0.345,0.225,0.715,0.765,0.945,0.695,0.565,0.395,0.175,2.0,1.0,0.339,0.133
146,2.0,2.0,0.305,0.975,0.965,0.275,0.875,0.255,0.945,0.245,0.325,1.0,1.0,0.873,0.341
147,1.0,2.0,0.505,0.725,0.575,0.625,0.915,0.035,0.805,0.645,0.625,1.0,2.0,0.047,0.807
148,2.0,2.0,0.345,0.525,0.285,0.895,0.805,0.745,0.355,0.505,0.725,1.0,2.0,0.493,0.311
149,1.0,2.0,0.715,0.575,0.665,0.485,0.195,0.525,0.295,0.005,0.325,2.0,1.0,0.379,0.229
150,1.0,2.0,0.265,0.475,0.535,0.225,0.775,0.115,0.345,0.485,0.925,2.0,1.0,0.655,0.513
151,2.0,1.0,0.595,0.925,0.805,0.385,0.025,0.615,0.235,0.465,0.475,2.0,1.0,0.297,0.505
152,2.0,2.0,0.695,0.125,0.475,0.895,0.565,0.755,0.205,0.275,0.675,1.0,2.0,0.053,0.215
153,2.0,1.0,0.575,0.625,0.135,0.015,0.455,0.085,0.995,0.075,0.825,1.0,2.0,0.703,0.855
154,1.0,1.0,0.395,0.425,0.575,0.925,0.825,0.255,0.945,0.065,0.325,2.0,2.0,0.851,0.321
155,2.0,2.0,0.355,0.225,0.945,0.775,0.435,0.345,0.435,0.405,0.125,1.0,1.0,0.407,0.729
156,1.0,1.0,0.435,0.425,0.575,0.995,0.825,0.255,0.905,0.065,0.175,2.0,2.0,0.805,0.331
157,1.0,2.0,0.765,0.025,0.275,0.415,0.965,0.705,0.605,0.215,0.475,2.0,1.0,0.349,0.877
158,1.0,1.0,0.395,0.425,0.505,0.925,0.825,0.255,0.945,0.145,0.325,2.0,2.0,0.851,0.321
159,2.0,1.0,0.045,0.925,0.725,0.805,0.675,0.225,0.375,0.565,0.925,1.0,1.0,0.851,0.357
160,1.0,1.0,0.395,0.425,0.575,0.995,0.825,0.255,0.945,0.065,0.325,2.0,1.0,0.837,0.321
161,2.0,1.0,0.555,0.025,0.845,0.215,0.315,0.475,0.695,0.925,0.675,1.0,2.0,0.095,0.949
162,1.0,2.0,0.975,0.725,0.075,0.175,0.835,0.755,0.315,0.555,0.475,2.0,2.0,0.089,0.747
163,1.0,1.0,0.395,0.625,0.575,0.695,0.825,0.155,0.945,0.065,0.325,2.0,2.0,0.521,0.243
164,2.0,1.0,0.755,0.225,0.195,0.095,0.815,0.505,0.845,0.425,0.525,2.0,1.0,0.949,0.151
165,1.0,1.0,0.395,0.425,0.575,0.995,0.825,0.255,0.945,0.065,0.325,2.0,1.0,0.837,0.305
166,2.0,2.0,0.155,0.825,0.405,0.205,0.395,0.815,0.465,0.085,0.825,1.0,1.0,0.719,0.573
167,2.0,1.0,0.095,0.375,0.565,0.035,0.505,0.075,0.015,0.665,0.775,1.0,1.0,0.819,0.151
168,2.0,2.0,0.275,0.925,0.215,0.005,0.485,0.815,0.355,0.795,0.475,2.0,1.0,0.207,0.755
169,1.0,2.0,0.375,0.475,0.375,0.225,0.165,0.105,0.465,0.665,0.925,2.0,1.0,0.589,0.783
170,2.0,1.0,0.395,0.325,0.225,0.815,0.575,0.975,0.835,0.265,0.125,1.0,2.0,0.159,0.415
171,2.0,1.0,0.095,0.375,0.565,0.325,0.505,0.075,0.015,0.665,0.925,1.0,1.0,0.879,0.151
172,2.0,1.0,0.445,0.025,0.055,0.475,0.645,0.645,0.665,0.265,0.275,1.0,1.0,0.279,0.729
173,2.0,2.0,0.255,0.475,0.195,0.855,0.805,0.745,0.225,0.505,0.825,1.0,1.0,0.549,0.063
174,2.0,1.0,0.145,0.775,0.615,0.295,0.305,0.755,0.145,0.005,0.425,1.0,1.0,0.411,0.879
175,1.0,1.0,0.675,0.475,0.265,0.275,0.465,0.105,0.265,0.665,0.925,2.0,1.0,0.281,0.649
176,2.0,1.0,0.635,0.275,0.035,0.525,0.595,0.425,0.775,0.285,0.225,1.0,1.0,0.525,0.145
177,2.0,2.0,0.635,0.275,0.035,0.395,0.595,0.425,0.775,0.285,0.225,1.0,1.0,0.525,0.015
178,1.0,1.0,0.415,0.175,0.275,0.045,0.085,0.255,0.075,0.705,0.975,2.0,1.0,0.127,0.047
179,1.0,2.0,0.405,0.475,0.535,0.225,0.775,0.115,0.445,0.485,0.925,2.0,1.0,0.655,0.773
180,1.0,1.0,0.225,0.975,0.365,0.965,0.895,0.485,0.795,0.635,0.125,2.0,2.0,0.673,0.631
181,2.0,2.0,0.445,0.575,0.625,0.175,0.185,0.725,0.745,0.495,0.925,1.0,2.0,0.613,0.665
182,1.0,2.0,0.005,0.075,0.195,0.735,0.125,0.045,0.315,0.935,0.075,2.0,2.0,0.157,0.295
183,2.0,1.0,0.635,0.275,0.035,0.525,0.595,0.425,0.775,0.285,0.225,1.0,1.0,0.335,0.145
184,2.0,2.0,0.325,0.825,0.305,0.605,0.465,0.435,0.445,0.165,0.675,1.0,2.0,0.099,0.501
185,1.0,2.0,0.975,0.725,0.075,0.175,0.835,0.755,0.145,0.555,0.475,2.0,2.0,0.089,0.669
186,2.0,2.0,0.735,0.325,0.915,0.065,0.295,0.565,0.545,0.245,0.875,1.0,1.0,0.563,0.177
187,2.0,1.0,0.165,0.275,0.575,0.925,0.825,0.255,0.975,0.065,0.325,2.0,2.0,0.521,0.243
188,1.0,2.0,0.115,0.925,0.385,0.775,0.775,0.815,0.585,0.435,0.375,2.0,1.0,0.105,0.401
189,1.0,1.0,0.265,0.325,0.375,0.105,0.775,0.105,0.265,0.705,0.925,2.0,1.0,0.655,0.603
190,1.0,2.0,0.795,0.625,0.075,0.835,0.805,0.205,0.575,0.145,0.575,1.0,1.0,0.695,0.837
191,1.0,1.0,0.395,0.425,0.575,0.925,0.825,0.465,0.695,0.065,0.125,2.0,2.0,0.851,0.129
192,2.0,1.0,0.855,0.725,0.325,0.525,0.125,0.295,0.225,0.325,0.475,1.0,1.0,0.905,0.227
193,2.0,2.0,0.645,0.575,0.465,0.175,0.185,0.725,0.745,0.625,0.925,1.0,2.0,0.613,0.665
194,2.0,2.0,0.025,0.075,0.855,0.795,0.075,0.045,0.845,0.255,0.375,1.0,1.0,0.049,0.461
195,1.0,2.0,0.395,0.475,0.535,0.225,0.775,0.105,0.345,0.485,0.875,1.0,1.0,0.765,0.513
196,1.0,1.0,0.225,0.625,0.385,0.015,0.135,0.075,0.695,0.105,0.925,1.0,2.0,0.311,0.959
197,2.0,2.0,0.475,0.325,0.235,0.765,0.945,0.695,0.565,0.395,0.175,2.0,1.0,0.589,0.173
198,2.0,1.0,0.805,0.525,0.405,0.675,0.455,0.755,0.975,0.655,0.225,2.0,1.0,0.595,0.739
199,2.0,2.0,0.475,0.525,0.225,0.765,0.945,0.815,0.565,0.605,0.175,2.0,1.0,0.675,0.173
200,1.0,2.0,0.345,0.225,0.525,0.335,0.755,0.045,0.835,0.585,0.525,1.0,1.0,0.385,0.815
201,1.0,2.0,0.425,0.575,0.795,0.425,0.945,0.785,0.945,0.445,0.225,1.0,1.0,0.831,0.045
202,2.0,2.0,0.625,0.525,0.195,0.285,0.765,0.255,0.925,0.155,0.375,1.0,1.0,0.641,0.019
203,1.0,2.0,0.675,0.325,0.255,0.995,0.845,0.295,0.075,0.525,0.525,2.0,1.0,0.289,0.189
