Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
188,32,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5027.49,TIMEOUT,,303.274,
189,32,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5027.49,TIMEOUT,,303.267,
190,32,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5027.49,TIMEOUT,,303.275,
191,32,16,232.92,0,300.0,-1,232.92,0.0,1,0.0,17,5260.41,SAT,,234.202,
192,32,1,1.62,0,143.96880036999585,-1,1.62,0.0,1,0.0,17,5262.03,SAT,,2.035,
193,32,25,60.77,0,141.8628003153682,-1,60.77,0.0,1,0.0,17,5322.8,SAT,,62.064,
194,32,24,54.3,0,62.86180036922097,-1,54.3,0.0,1,0.0,17,5377.1,SAT,,56.082,
195,33,4,89.84,0,121.83760014210941,-1,89.84,0.0,1,0.0,17,5466.9400000000005,SAT,,90.09,
196,33,23,33.65,0,56.61920017411113,-1,33.65,0.0,1,0.0,17,5500.59,SAT,,34.062,
197,33,8,6.09,0,12.874200631278754,-1,6.09,0.0,1,0.0,17,5506.68,SAT,,8.034,
198,33,2,7.04,0,300.0,-1,7.04,0.0,1,0.0,17,5513.72,SAT,,8.04,
199,33,19,0.46,0,300.0,-1,0.46,0.0,1,0.0,17,5514.18,SAT,,2.036,
200,33,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5514.18,TIMEOUT,,303.235,
201,33,22,6.29,0,12.7234006937325,-1,6.29,0.0,1,0.0,17,5520.47,SAT,,8.022,
202,33,25,61.38,0,300.0,-1,61.38,0.0,1,0.0,17,5581.85,SAT,,62.086,
203,33,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5581.85,TIMEOUT,,303.292,
204,33,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5581.85,TIMEOUT,,303.284,
205,33,20,0.6,0,300.0,-1,0.6,0.0,1,0.0,17,5582.450000000001,SAT,,2.025,
206,33,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5582.450000000001,TIMEOUT,,303.332,
207,33,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5582.450000000001,TIMEOUT,,303.266,
208,33,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5582.450000000001,TIMEOUT,,303.286,
209,33,10,0.19,0,4.712800354111195,-1,0.19,0.0,1,0.0,17,5582.64,SAT,,2.034,
210,33,6,0.36,0,300.0,-1,0.36,0.0,1,0.0,17,5583.0,SAT,,2.019,
211,33,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5583.0,TIMEOUT,,303.297,
212,33,12,0.15,0,300.0,-1,0.15,0.0,1,0.0,17,5583.15,SAT,,2.013,
213,33,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,17,5583.15,TIMEOUT,,303.261,
214,33,1,1.55,0,300.0,-1,1.55,0.0,1,0.0,17,5584.7,SAT,,2.04,
215,33,3,2.65,0,300.0,-1,2.65,0.0,1,0.0,17,5587.349999999999,SAT,,4.019,
216,33,16,234.04,0,300.0,-1,234.04,0.0,1,0.0,17,5821.389999999999,SAT,,234.2,
217,33,24,54.45,0,88.12210039083959,-1,54.45,0.0,1,0.0,17,5875.839999999999,SAT,,56.06,
218,33,21,1.38,0,17.337100047963858,-1,1.38,0.0,1,0.0,17,5877.219999999999,SAT,,2.036,
219,33,17,15.95,0,15.543100189763308,-1,15.95,0.0,1,0.0,17,5893.169999999999,SAT,,16.044,
220,27,5,4.42,0,4.412500065165759,-1,4.42,0.0,1,0.0,18,5897.589999999999,SAT,,6.035,
221,34,24,55.39,0,72.38560060818791,-1,55.39,0.0,1,0.0,18,5952.98,SAT,,56.062,
222,35,24,54.94,0,72.38560060818791,-1,54.94,0.0,1,0.0,19,6007.919999999999,SAT,,56.06,
223,36,23,33.25,0,44.721600141721964,-1,33.25,0.0,1,0.0,19,6041.169999999999,SAT,,34.064,
224,36,19,0.62,0,2.7862005758762356,-1,0.62,0.0,1,0.0,19,6041.789999999999,SAT,,2.014,
225,36,6,0.42,0,1.980200007903576,-1,0.42,0.0,1,0.0,19,6042.209999999999,SAT,,2.014,
226,36,8,6.18,0,300.0,-1,6.18,0.0,1,0.0,19,6048.389999999999,SAT,,8.035,
227,36,12,0.16,0,300.0,-1,0.16,0.0,1,0.0,19,6048.549999999999,SAT,,2.036,
228,36,22,6.11,0,300.0,-1,6.11,0.0,1,0.0,19,6054.659999999999,SAT,,8.048,
229,36,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6054.659999999999,TIMEOUT,,303.271,
230,36,20,0.61,0,300.0,-1,0.61,0.0,1,0.0,19,6055.269999999999,SAT,,2.016,
231,36,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6055.269999999999,TIMEOUT,,303.284,
232,36,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6055.269999999999,TIMEOUT,,303.279,
233,36,5,3.65,0,300.0,-1,3.65,0.0,1,0.0,19,6058.919999999998,SAT,,4.03,
234,36,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6058.919999999998,TIMEOUT,,303.249,
235,36,25,60.93,0,300.0,-1,60.93,0.0,1,0.0,19,6119.8499999999985,SAT,,62.066,
236,36,24,54.32,0,300.0,-1,54.32,0.0,1,0.0,19,6174.169999999998,SAT,,56.081,
237,36,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6174.169999999998,TIMEOUT,,303.269,
238,36,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6174.169999999998,TIMEOUT,,303.262,
239,36,17,15.28,0,300.0,-1,15.28,0.0,1,0.0,19,6189.449999999998,SAT,,16.041,
240,36,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6189.449999999998,TIMEOUT,,303.298,
241,36,10,0.27,0,300.0,-1,0.27,0.0,1,0.0,19,6189.719999999998,SAT,,2.036,
242,36,1,1.59,0,300.0,-1,1.59,0.0,1,0.0,19,6191.309999999999,SAT,,2.035,
243,36,16,226.06,0,300.0,-1,226.06,0.0,1,0.0,19,6417.369999999999,SAT,,226.188,
244,36,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,19,6417.369999999999,TIMEOUT,,303.27,
245,36,4,91.77,0,133.41410069574715,-1,91.77,0.0,1,0.0,19,6509.139999999999,SAT,,92.098,
246,36,3,2.65,0,14.11310068179965,-1,2.65,0.0,1,0.0,19,6511.789999999999,SAT,,4.018,
247,36,21,1.53,0,10.668100480335951,-1,1.53,0.0,1,0.0,19,6513.319999999999,SAT,,2.017,
248,36,2,7.01,0,8.679100226956606,-1,7.01,0.0,1,0.0,19,6520.329999999999,SAT,,8.024,
249,17,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,20,6520.329999999999,TIMEOUT,,303.261,
250,37,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,20,6520.329999999999,TIMEOUT,,303.298,
251,37,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,20,6520.329999999999,TIMEOUT,,303.37,
252,37,21,1.33,0,2.9682000245630737,-1,1.33,0.0,1,0.0,20,6521.659999999999,SAT,,2.036,
253,37,17,15.0,0,300.0,-1,15.0,0.0,1,0.0,20,6536.659999999999,SAT,,16.038,
254,37,23,33.63,0,300.0,-1,33.63,0.0,1,0.0,20,6570.289999999999,SAT,,34.065,
255,37,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,20,6570.289999999999,TIMEOUT,,303.275,
256,37,2,6.83,0,9.70740048994422,-1,6.83,0.0,1,0.0,20,6577.119999999999,SAT,,8.045,
257,27,4,91.94,0,119.50280028243662,-1,91.94,0.0,1,0.0,21,6669.059999999999,SAT,,92.095,
258,38,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,21,6669.059999999999,TIMEOUT,,303.283,
259,38,20,0.54,0,5.334200121808052,-1,0.54,0.0,1,0.0,21,6669.5999999999985,SAT,,2.014,
260,38,3,2.75,0,4.632200587886572,-1,2.75,0.0,1,0.0,21,6672.3499999999985,SAT,,4.018,
261,38,23,33.66,0,300.0,-1,33.66,0.0,1,0.0,21,6706.009999999998,SAT,,34.06,
262,38,16,230.05,0,300.0,-1,230.05,0.0,1,0.0,21,6936.059999999999,SAT,,230.194,
263,38,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,21,6936.059999999999,TIMEOUT,,303.242,
264,39,2,7.28,0,10.011600263762475,-1,7.28,0.0,1,0.0,22,6943.339999999998,SAT,,8.023,
265,40,25,60.84,0,80.67960007895827,-1,60.84,0.0,1,0.0,22,7004.1799999999985,SAT,,62.086,
266,40,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,22,7004.1799999999985,TIMEOUT,,303.261,
267,40,4,93.07,0,122.42520049993993,-1,93.07,0.0,1,0.0,22,7097.249999999998,SAT,,94.109,
268,40,17,14.54,0,135.7554006654501,-1,14.54,0.0,1,0.0,22,7111.789999999998,SAT,,16.037,
269,40,24,54.57,0,116.85340032761098,-1,54.57,0.0,1,0.0,22,7166.359999999998,SAT,,56.064,
270,40,10,0.23,0,45.9124002497375,-1,0.23,0.0,1,0.0,22,7166.589999999997,SAT,,2.012,
271,40,23,33.39,0,45.61340027337074,-1,33.39,0.0,1,0.0,22,7199.979999999998,SAT,,34.064,
272,40,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,22,7199.979999999998,TIMEOUT,,303.273,
273,40,22,5.7,0,300.0,-1,5.7,0.0,1,0.0,22,7205.679999999998,SAT,,6.033,
274,40,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,22,7205.679999999998,TIMEOUT,,303.291,
275,40,16,233.42,0,300.0,-1,233.42,0.0,1,0.0,22,7439.099999999998,SAT,,234.197,
276,40,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,22,7439.099999999998,TIMEOUT,,303.273,
277,41,8,6.12,0,8.854600292044879,-1,6.12,0.0,1,0.0,23,7445.2199999999975,SAT,,8.036,
278,42,8,6.19,0,8.854600292044879,-1,6.19,0.0,1,0.0,23,7451.409999999997,SAT,,8.035,
279,43,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,7451.409999999997,TIMEOUT,,303.265,
280,43,6,0.38,0,300.0,-1,0.38,0.0,1,0.0,24,7451.789999999997,SAT,,2.039,
281,43,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,7451.789999999997,TIMEOUT,,303.27,
282,43,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,7451.789999999997,TIMEOUT,,303.271,
283,43,5,3.62,0,300.0,-1,3.62,0.0,1,0.0,24,7455.409999999997,SAT,,4.027,
284,43,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,7455.409999999997,TIMEOUT,,303.242,
285,43,21,1.36,0,2.973400548446178,-1,1.36,0.0,1,0.0,24,7456.769999999997,SAT,,2.012,
286,43,16,235.72,0,300.0,-1,235.72,0.0,1,0.0,24,7692.489999999997,SAT,,236.187,
287,43,19,0.59,0,300.0,-1,0.59,0.0,1,0.0,24,7693.079999999997,SAT,,2.037,
288,43,2,6.96,0,300.0,-1,6.96,0.0,1,0.0,24,7700.039999999997,SAT,,8.04,
289,43,10,0.21,0,300.0,-1,0.21,0.0,1,0.0,24,7700.249999999997,SAT,,2.018,
290,43,4,90.5,0,300.0,-1,90.5,0.0,1,0.0,24,7790.749999999997,SAT,,92.102,
291,43,8,6.06,0,300.0,-1,6.06,0.0,1,0.0,24,7796.809999999998,SAT,,8.035,
292,43,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,7796.809999999998,TIMEOUT,,303.28,
293,44,19,0.46,0,1.626600705432892,-1,0.46,0.0,1,0.0,24,7797.269999999998,SAT,,2.013,
294,44,10,0.27,0,80.96820046042204,-1,0.27,0.0,1,0.0,24,7797.539999999998,SAT,,2.015,
295,44,25,60.74,0,80.6172003302455,-1,60.74,0.0,1,0.0,24,7858.279999999998,SAT,,62.086,
296,44,6,0.36,0,300.0,-1,0.36,0.0,1,0.0,24,7858.639999999998,SAT,,2.04,
297,44,23,33.34,0,300.0,-1,33.34,0.0,1,0.0,24,7891.979999999998,SAT,,34.066,
298,44,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,7891.979999999998,TIMEOUT,,303.285,
299,44,1,1.59,0,4.2344001013517385,-1,1.59,0.0,1,0.0,24,7893.569999999998,SAT,,2.034,
300,44,20,0.56,0,300.0,-1,0.56,0.0,1,0.0,24,7894.129999999998,SAT,,2.035,
301,44,21,1.38,0,300.0,-1,1.38,0.0,1,0.0,24,7895.509999999998,SAT,,2.036,
302,44,16,233.14,0,300.0,-1,233.14,0.0,1,0.0,24,8128.649999999999,SAT,,234.177,
303,44,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,8128.649999999999,TIMEOUT,,303.251,
304,44,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,8128.649999999999,TIMEOUT,,303.268,
305,44,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,24,8128.649999999999,TIMEOUT,,303.278,
306,44,2,7.25,0,70.47980001975894,-1,7.25,0.0,1,0.0,24,8135.899999999999,SAT,,8.039,
307,44,24,54.56,0,61.054800290960074,-1,54.56,0.0,1,0.0,24,8190.459999999999,SAT,,56.059,
308,45,5,3.59,0,5.539600111889839,-1,3.59,0.0,1,0.0,25,8194.05,SAT,,4.024,
309,46,20,0.54,0,1.7956006604909898,-1,0.54,0.0,1,0.0,25,8194.59,SAT,,2.035,
310,46,17,15.04,0,20.271200172948838,-1,15.04,0.0,1,0.0,25,8209.630000000001,SAT,,16.04,
311,47,2,6.94,0,10.011600263762475,-1,6.94,0.0,1,0.0,26,8216.570000000002,SAT,,8.02,
312,48,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,26,8216.570000000002,TIMEOUT,,303.279,
313,48,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,26,8216.570000000002,TIMEOUT,,303.28,
314,48,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,26,8216.570000000002,TIMEOUT,,303.292,
315,48,21,1.4,0,300.0,-1,1.4,0.0,1,0.0,26,8217.970000000001,SAT,,2.015,
316,48,12,0.15,0,300.0,-1,0.15,0.0,1,0.0,26,8218.12,SAT,,2.011,
317,48,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,26,8218.12,TIMEOUT,,303.242,
318,48,6,0.37,0,1.8424002904176713,-1,0.37,0.0,1,0.0,26,8218.490000000002,SAT,,2.037,
319,48,22,5.96,0,300.0,-1,5.96,0.0,1,0.0,26,8224.45,SAT,,6.038,
320,48,5,3.61,0,300.0,-1,3.61,0.0,1,0.0,26,8228.060000000001,SAT,,4.02,
321,48,25,60.87,0,300.0,-1,60.87,0.0,1,0.0,26,8288.930000000002,SAT,,62.069,
322,48,23,33.24,0,300.0,-1,33.24,0.0,1,0.0,26,8322.170000000002,SAT,,34.063,
323,48,16,228.53,0,300.0,-1,228.53,0.0,1,0.0,26,8550.700000000003,SAT,,230.194,
324,48,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,26,8550.700000000003,TIMEOUT,,303.273,
325,48,17,15.3,0,300.0,-1,15.3,0.0,1,0.0,26,8566.000000000002,SAT,,16.046,
326,48,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,26,8566.000000000002,TIMEOUT,,303.284,
327,49,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,27,8566.000000000002,TIMEOUT,,303.267,
328,49,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,27,8566.000000000002,TIMEOUT,,303.307,
329,49,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,27,8566.000000000002,TIMEOUT,,303.258,
330,49,19,0.5,0,300.0,-1,0.5,0.0,1,0.0,27,8566.500000000002,SAT,,2.014,
331,49,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,27,8566.500000000002,TIMEOUT,,303.26,
332,49,5,3.73,0,300.0,-1,3.73,0.0,1,0.0,27,8570.230000000001,SAT,,4.021,
333,49,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,27,8570.230000000001,TIMEOUT,,303.282,
334,50,19,0.54,0,1.626600705432892,-1,0.54,0.0,1,0.0,27,8570.770000000002,SAT,,2.036,
335,51,20,0.63,0,1.7956006604909898,-1,0.63,0.0,1,0.0,28,8571.400000000001,SAT,,2.013,
336,52,24,54.64,0,72.38560060818791,-1,54.64,0.0,1,0.0,28,8626.04,SAT,,56.082,
337,52,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,28,8626.04,TIMEOUT,,303.283,
338,52,5,3.65,0,5.893200140792131,-1,3.65,0.0,1,0.0,28,8629.69,SAT,,4.023,
339,52,25,61.17,0,300.0,-1,61.17,0.0,1,0.0,28,8690.86,SAT,,62.064,
340,52,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,28,8690.86,TIMEOUT,,303.282,
341,52,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,28,8690.86,TIMEOUT,,303.25,
342,52,22,6.03,0,9.187400404709578,-1,6.03,0.0,1,0.0,28,8696.890000000001,SAT,,8.025,
343,52,21,1.43,0,300.0,-1,1.43,0.0,1,0.0,28,8698.320000000002,SAT,,2.013,
344,52,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,28,8698.320000000002,TIMEOUT,,303.264,
345,52,23,33.31,0,300.0,-1,33.31,0.0,1,0.0,28,8731.630000000001,SAT,,34.061,
346,52,17,15.32,0,300.0,-1,15.32,0.0,1,0.0,28,8746.95,SAT,,16.048,
347,52,10,0.27,0,300.0,-1,0.27,0.0,1,0.0,28,8747.220000000001,SAT,,2.015,
348,52,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,28,8747.220000000001,TIMEOUT,,303.277,
349,52,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,28,8747.220000000001,TIMEOUT,,303.274,
350,52,8,6.28,0,8.677800640809537,-1,6.28,0.0,1,0.0,28,8753.500000000002,SAT,,8.035,
351,51,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,29,8753.500000000002,TIMEOUT,,303.243,
352,53,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,29,8753.500000000002,TIMEOUT,,303.247,
353,53,3,2.65,0,300.0,-1,2.65,0.0,1,0.0,29,8756.150000000001,SAT,,4.021,
354,53,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,29,8756.150000000001,TIMEOUT,,303.278,
355,53,16,227.8,0,294.83640066196324,-1,227.8,0.0,1,0.0,29,8983.95,SAT,,228.19,
356,54,24,55.28,0,72.38560060818791,-1,55.28,0.0,1,0.0,30,9039.230000000001,SAT,,56.083,
357,55,10,0.19,0,1.2626003551959992,-1,0.19,0.0,1,0.0,30,9039.420000000002,SAT,,2.034,
358,55,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,30,9039.420000000002,TIMEOUT,,303.305,
359,55,20,0.55,0,1.8112000528454781,-1,0.55,0.0,1,0.0,30,9039.970000000001,SAT,,2.038,
360,55,16,236.42,0,300.0,-1,236.42,0.0,1,0.0,30,9276.390000000001,SAT,,238.203,
361,55,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,30,9276.390000000001,TIMEOUT,,303.317,
362,55,2,7.03,0,64.90540067513585,-1,7.03,0.0,1,0.0,30,9283.420000000002,SAT,,8.02,
363,55,24,54.63,0,55.766400702643395,-1,54.63,0.0,1,0.0,30,9338.050000000001,SAT,,56.06,
364,27,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9338.050000000001,TIMEOUT,,303.281,
365,56,4,90.5,0,121.83760014210941,-1,90.5,0.0,1,0.0,31,9428.550000000001,SAT,,92.103,
366,56,19,0.49,0,300.0,-1,0.49,0.0,1,0.0,31,9429.04,SAT,,2.039,
367,56,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9429.04,TIMEOUT,,303.291,
368,56,2,6.97,0,300.0,-1,6.97,0.0,1,0.0,31,9436.01,SAT,,8.026,
369,56,23,33.69,0,300.0,-1,33.69,0.0,1,0.0,31,9469.7,SAT,,34.064,
