Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
370,56,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9469.7,TIMEOUT,,303.291,
371,56,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9469.7,TIMEOUT,,303.286,
372,56,24,55.04,0,300.0,-1,55.04,0.0,1,0.0,31,9524.740000000002,SAT,,56.08,
373,56,12,0.2,0,300.0,-1,0.2,0.0,1,0.0,31,9524.940000000002,SAT,,2.036,
374,56,22,5.78,0,300.0,-1,5.78,0.0,1,0.0,31,9530.720000000003,SAT,,6.03,
375,56,1,1.64,0,300.0,-1,1.64,0.0,1,0.0,31,9532.360000000002,SAT,,2.035,
376,56,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9532.360000000002,TIMEOUT,,303.271,
377,56,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9532.360000000002,TIMEOUT,,303.285,
378,56,3,2.67,0,300.0,-1,2.67,0.0,1,0.0,31,9535.030000000002,SAT,,4.021,
379,56,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9535.030000000002,TIMEOUT,,303.254,
380,56,17,15.47,0,300.0,-1,15.47,0.0,1,0.0,31,9550.500000000002,SAT,,16.04,
381,56,21,1.47,0,300.0,-1,1.47,0.0,1,0.0,31,9551.970000000001,SAT,,2.01,
382,56,25,61.07,0,300.0,-1,61.07,0.0,1,0.0,31,9613.04,SAT,,62.069,
383,56,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9613.04,TIMEOUT,,303.288,
384,56,8,6.2,0,300.0,-1,6.2,0.0,1,0.0,31,9619.240000000002,SAT,,8.037,
385,56,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,31,9619.240000000002,TIMEOUT,,303.259,
386,56,20,0.69,0,300.0,-1,0.69,0.0,1,0.0,31,9619.930000000002,SAT,,2.039,
387,56,10,0.26,0,299.2551003474474,-1,0.26,0.0,1,0.0,31,9620.190000000002,SAT,,2.014,
388,56,5,3.59,0,298.9171004373312,-1,3.59,0.0,1,0.0,31,9623.780000000002,SAT,,4.019,
389,56,16,228.58,0,294.2501006167114,-1,228.58,0.0,1,0.0,31,9852.360000000002,SAT,,230.192,
390,42,24,54.27,0,72.1919005255878,-1,54.27,0.0,1,0.0,32,9906.630000000003,SAT,,56.059,
391,42,4,92.73,0,166.19750006904007,-1,92.73,0.0,1,0.0,32,9999.360000000002,SAT,,94.096,
392,42,23,33.25,0,45.64850072224736,-1,33.25,0.0,1,0.0,32,10032.610000000002,SAT,,34.04,
393,42,19,0.49,0,13.595700495290757,-1,0.49,0.0,1,0.0,32,10033.100000000002,SAT,,2.036,
394,42,22,5.9,0,12.958700608807803,-1,5.9,0.0,1,0.0,32,10039.000000000002,SAT,,6.03,
395,42,6,0.42,0,5.28870007802844,-1,0.42,0.0,1,0.0,32,10039.420000000002,SAT,,2.036,
396,42,1,1.54,0,4.74270027910471,-1,1.54,0.0,1,0.0,32,10040.960000000003,SAT,,2.013,
397,42,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10040.960000000003,TIMEOUT,,303.323,
398,42,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10040.960000000003,TIMEOUT,,303.232,
399,42,17,14.78,0,300.0,-1,14.78,0.0,1,0.0,32,10055.740000000003,SAT,,16.04,
400,42,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10055.740000000003,TIMEOUT,,303.265,
401,42,5,3.62,0,300.0,-1,3.62,0.0,1,0.0,32,10059.360000000004,SAT,,4.026,
402,42,2,7.12,0,300.0,-1,7.12,0.0,1,0.0,32,10066.480000000005,SAT,,8.021,
403,42,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10066.480000000005,TIMEOUT,,303.287,
404,42,16,227.47,0,292.8331006023765,-1,227.47,0.0,1,0.0,32,10293.950000000004,SAT,,228.182,
405,57,24,54.74,0,72.38560060818791,-1,54.74,0.0,1,0.0,32,10348.690000000004,SAT,,56.083,
406,57,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10348.690000000004,TIMEOUT,,303.266,
407,57,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10348.690000000004,TIMEOUT,,303.311,
408,57,19,0.49,0,4.910400648015738,-1,0.49,0.0,1,0.0,32,10349.180000000004,SAT,,2.036,
409,57,1,1.57,0,4.273400035101176,-1,1.57,0.0,1,0.0,32,10350.750000000004,SAT,,2.043,
410,57,10,0.19,0,2.232400354343653,-1,0.19,0.0,1,0.0,32,10350.940000000004,SAT,,2.013,
411,57,20,0.6,0,1.9854005317866803,-1,0.6,0.0,1,0.0,32,10351.540000000005,SAT,,2.036,
412,57,2,6.89,0,300.0,-1,6.89,0.0,1,0.0,32,10358.430000000004,SAT,,8.043,
413,57,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10358.430000000004,TIMEOUT,,303.269,
414,57,25,61.03,0,300.0,-1,61.03,0.0,1,0.0,32,10419.460000000005,SAT,,62.068,
415,57,3,2.67,0,300.0,-1,2.67,0.0,1,0.0,32,10422.130000000005,SAT,,4.02,
416,57,12,0.2,0,300.0,-1,0.2,0.0,1,0.0,32,10422.330000000005,SAT,,2.012,
417,57,8,6.23,0,300.0,-1,6.23,0.0,1,0.0,32,10428.560000000005,SAT,,8.035,
418,57,5,3.66,0,300.0,-1,3.66,0.0,1,0.0,32,10432.220000000005,SAT,,4.021,
419,57,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10432.220000000005,TIMEOUT,,303.274,
420,57,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10432.220000000005,TIMEOUT,,303.279,
421,57,21,1.42,0,300.0,-1,1.42,0.0,1,0.0,32,10433.640000000005,SAT,,2.018,
422,57,22,5.67,0,300.0,-1,5.67,0.0,1,0.0,32,10439.310000000005,SAT,,6.033,
423,57,6,0.51,0,300.0,-1,0.51,0.0,1,0.0,32,10439.820000000005,SAT,,2.035,
424,57,4,92.2,0,300.0,-1,92.2,0.0,1,0.0,32,10532.020000000006,SAT,,94.09,
425,57,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10532.020000000006,TIMEOUT,,303.298,
426,57,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10532.020000000006,TIMEOUT,,303.314,
427,57,23,33.48,0,300.0,-1,33.48,0.0,1,0.0,32,10565.500000000005,SAT,,34.063,
428,57,16,235.66,0,300.0,-1,235.66,0.0,1,0.0,32,10801.160000000005,SAT,,236.195,
429,57,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,32,10801.160000000005,TIMEOUT,,303.26,
430,57,17,6.326100349771977,1,6.326100349771977,-1,0.0,0.0,0,0.0,32,10801.160000000005,TIMEOUT,,9.043,
431,58,23,34.59,0,44.721600141721964,-1,34.59,0.0,1,0.0,33,10835.750000000005,SAT,,36.055,
432,59,12,0.15,0,1.223600421446562,-1,0.15,0.0,1,0.0,33,10835.900000000005,SAT,,2.015,
433,59,8,6.1,0,12.419200193482638,-1,6.1,0.0,1,0.0,33,10842.000000000005,SAT,,8.034,
434,59,3,2.77,0,4.489200346517563,-1,2.77,0.0,1,0.0,33,10844.770000000006,SAT,,4.021,
435,60,3,4.09,0,4.538600601601601,-1,4.09,0.0,1,0.0,34,10848.860000000006,SAT,,6.038,
436,61,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,34,10848.860000000006,TIMEOUT,,303.273,
437,61,20,0.75,0,3.800200306224823,-1,0.75,0.0,1,0.0,34,10849.610000000006,SAT,,2.021,
438,61,1,1.53,0,2.825200509625673,-1,1.53,0.0,1,0.0,34,10851.140000000007,SAT,,2.037,
439,62,21,2.35,0,2.9656001258373257,-1,2.35,0.0,1,0.0,35,10853.490000000007,SAT,,4.036,
440,63,19,0.48,0,1.626600705432892,-1,0.48,0.0,1,0.0,35,10853.970000000007,SAT,,2.022,
441,63,8,6.08,0,300.0,-1,6.08,0.0,1,0.0,35,10860.050000000007,SAT,,8.035,
442,63,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,35,10860.050000000007,TIMEOUT,,303.296,
443,59,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,36,10860.050000000007,TIMEOUT,,303.267,
444,64,5,3.43,0,5.539600111889839,-1,3.43,0.0,1,0.0,36,10863.480000000007,SAT,,4.023,
445,64,10,0.18,0,300.0,-1,0.18,0.0,1,0.0,36,10863.660000000007,SAT,,2.01,
446,64,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,36,10863.660000000007,TIMEOUT,,303.272,
447,64,6,0.38,0,300.0,-1,0.38,0.0,1,0.0,36,10864.040000000006,SAT,,2.036,
448,64,17,15.22,0,300.0,-1,15.22,0.0,1,0.0,36,10879.260000000006,SAT,,16.05,
449,64,20,0.55,0,300.0,-1,0.55,0.0,1,0.0,36,10879.810000000005,SAT,,2.016,
450,64,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,36,10879.810000000005,TIMEOUT,,303.253,
451,65,5,4.0,0,5.539600111889839,-1,4.0,0.0,1,0.0,37,10883.810000000005,SAT,,6.036,
452,66,23,33.38,0,44.721600141721964,-1,33.38,0.0,1,0.0,37,10917.190000000004,SAT,,34.06,
453,66,21,1.34,0,82.97020020743012,-1,1.34,0.0,1,0.0,37,10918.530000000004,SAT,,2.036,
454,66,25,60.7,0,81.22820050303936,-1,60.7,0.0,1,0.0,37,10979.230000000005,SAT,,62.065,
455,66,4,93.84,0,151.3424000967026,-1,93.84,0.0,1,0.0,37,11073.070000000005,SAT,,94.104,
456,66,2,7.22,0,29.350400295454268,-1,7.22,0.0,1,0.0,37,11080.290000000005,SAT,,8.04,
457,66,17,15.67,0,19.964400500404835,-1,15.67,0.0,1,0.0,37,11095.960000000005,SAT,,16.022,
458,67,16,232.04,0,291.76060060818793,-1,232.04,0.0,1,0.0,38,11328.000000000005,SAT,,232.187,
459,68,22,5.7,0,8.880600005733967,-1,5.7,0.0,1,0.0,38,11333.700000000006,SAT,,6.041,
460,68,6,0.53,0,4.099200282591582,-1,0.53,0.0,1,0.0,38,11334.230000000007,SAT,,2.038,
461,68,21,1.5,0,3.4102002422988416,-1,1.5,0.0,1,0.0,38,11335.730000000007,SAT,,2.016,
462,68,2,6.91,0,300.0,-1,6.91,0.0,1,0.0,38,11342.640000000007,SAT,,8.04,
463,68,3,2.65,0,300.0,-1,2.65,0.0,1,0.0,38,11345.290000000006,SAT,,4.021,
464,68,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11345.290000000006,TIMEOUT,,303.279,
465,68,20,0.75,0,2.3754005957126614,-1,0.75,0.0,1,0.0,38,11346.040000000006,SAT,,2.036,
466,68,25,60.87,0,300.0,-1,60.87,0.0,1,0.0,38,11406.910000000007,SAT,,62.063,
467,68,24,54.56,0,300.0,-1,54.56,0.0,1,0.0,38,11461.470000000007,SAT,,56.083,
468,68,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11461.470000000007,TIMEOUT,,303.263,
469,68,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11461.470000000007,TIMEOUT,,303.284,
470,68,1,1.58,0,300.0,-1,1.58,0.0,1,0.0,38,11463.050000000007,SAT,,2.022,
471,68,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11463.050000000007,TIMEOUT,,303.245,
472,68,19,0.68,0,3.243800185966492,-1,0.68,0.0,1,0.0,38,11463.730000000007,SAT,,2.012,
473,68,10,0.22,0,2.359800476926565,-1,0.22,0.0,1,0.0,38,11463.950000000006,SAT,,2.018,
474,68,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11463.950000000006,TIMEOUT,,303.286,
475,68,5,3.74,0,300.0,-1,3.74,0.0,1,0.0,38,11467.690000000006,SAT,,4.023,
476,68,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11467.690000000006,TIMEOUT,,303.264,
477,68,12,0.17,0,300.0,-1,0.17,0.0,1,0.0,38,11467.860000000006,SAT,,2.035,
478,68,8,6.13,0,300.0,-1,6.13,0.0,1,0.0,38,11473.990000000005,SAT,,8.032,
479,68,17,15.61,0,300.0,-1,15.61,0.0,1,0.0,38,11489.600000000006,SAT,,16.043,
480,68,23,33.24,0,300.0,-1,33.24,0.0,1,0.0,38,11522.840000000006,SAT,,34.06,
481,68,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11522.840000000006,TIMEOUT,,303.28,
482,68,16,230.51,0,300.0,-1,230.51,0.0,1,0.0,38,11753.350000000006,SAT,,232.199,
483,68,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,38,11753.350000000006,TIMEOUT,,303.291,
484,68,4,91.68,0,112.74410021339656,-1,91.68,0.0,1,0.0,38,11845.030000000006,SAT,,92.084,
485,69,26,300.0,0,300.0,-1,0.0,0.0,0,0.0,39,11845.030000000006,TIMEOUT,,303.274,
486,69,9,300.0,0,300.0,-1,0.0,0.0,0,0.0,39,11845.030000000006,TIMEOUT,,303.293,
487,69,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,39,11845.030000000006,TIMEOUT,,303.306,
488,69,12,0.2,0,9.99340024625063,-1,0.2,0.0,1,0.0,39,11845.230000000007,SAT,,2.036,
489,69,10,0.19,0,9.733400203633309,-1,0.19,0.0,1,0.0,39,11845.420000000007,SAT,,2.013,
490,69,19,0.48,0,9.486400381076336,-1,0.48,0.0,1,0.0,39,11845.900000000007,SAT,,2.036,
491,69,22,6.05,0,8.862400714653731,-1,6.05,0.0,1,0.0,39,11851.950000000006,SAT,,8.017,
492,70,2,6.98,0,10.011600263762475,-1,6.98,0.0,1,0.0,39,11858.930000000006,SAT,,8.018,
493,71,4,96.35,0,121.83760014210941,-1,96.35,0.0,1,0.0,40,11955.280000000006,SAT,,98.095,
494,72,20,0.56,0,1.7956006604909898,-1,0.56,0.0,1,0.0,40,11955.840000000006,SAT,,2.036,
495,72,10,0.21,0,292.0882001969695,-1,0.21,0.0,1,0.0,40,11956.050000000005,SAT,,2.028,
496,72,16,230.45,0,291.81520066072346,-1,230.45,0.0,1,0.0,40,12186.500000000005,SAT,,232.18,
497,73,21,1.43,0,2.9656001258373257,-1,1.43,0.0,1,0.0,41,12187.930000000006,SAT,,2.036,
498,73,23,33.76,0,49.365200147378445,-1,33.76,0.0,1,0.0,41,12221.690000000006,SAT,,34.059,
499,73,5,3.72,0,5.477200363177061,-1,3.72,0.0,1,0.0,41,12225.410000000005,SAT,,4.023,
500,74,16,225.35,0,291.76060060818793,-1,225.35,0.0,1,0.0,41,12450.760000000006,SAT,,226.177,
501,75,3,2.71,0,4.538600601601601,-1,2.71,0.0,1,0.0,42,12453.470000000005,SAT,,4.018,
502,75,25,60.89,0,99.6492006893933,-1,60.89,0.0,1,0.0,42,12514.360000000004,SAT,,62.071,
503,75,17,15.14,0,20.49220028181672,-1,15.14,0.0,1,0.0,42,12529.500000000004,SAT,,16.043,
504,76,6,0.46,0,1.6656006391823293,-1,0.46,0.0,1,0.0,42,12529.960000000003,SAT,,2.014,
505,76,22,5.8,0,129.78320010786058,-1,5.8,0.0,1,0.0,42,12535.760000000002,SAT,,6.039,
506,76,4,93.63,0,122.24320032482149,-1,93.63,0.0,1,0.0,42,12629.390000000001,SAT,,94.092,
507,77,23,33.95,0,44.721600141721964,-1,33.95,0.0,1,0.0,43,12663.340000000002,SAT,,34.062,
508,78,6,0.36,0,1.6656006391823293,-1,0.36,0.0,1,0.0,43,12663.700000000003,SAT,,2.011,
509,78,21,1.36,0,300.0,-1,1.36,0.0,1,0.0,43,12665.060000000003,SAT,,2.032,
510,78,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,43,12665.060000000003,TIMEOUT,,303.233,
511,78,25,61.65,0,300.0,-1,61.65,0.0,1,0.0,43,12726.710000000003,SAT,,62.09,
512,78,5,3.47,0,300.0,-1,3.47,0.0,1,0.0,43,12730.180000000002,SAT,,4.029,
513,78,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,43,12730.180000000002,TIMEOUT,,303.286,
514,78,23,33.56,0,44.67740041052103,-1,33.56,0.0,1,0.0,43,12763.740000000002,SAT,,34.042,
515,78,12,0.15,0,300.0,-1,0.15,0.0,1,0.0,43,12763.890000000001,SAT,,2.012,
516,78,8,6.01,0,300.0,-1,6.01,0.0,1,0.0,43,12769.900000000001,SAT,,8.034,
517,78,1,1.56,0,300.0,-1,1.56,0.0,1,0.0,43,12771.460000000001,SAT,,2.012,
518,78,2,6.91,0,300.0,-1,6.91,0.0,1,0.0,43,12778.37,SAT,,8.041,
519,78,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,43,12778.37,TIMEOUT,,303.26,
520,78,16,236.19,0,300.0,-1,236.19,0.0,1,0.0,43,13014.560000000001,SAT,,238.202,
521,78,17,7.325800273913146,1,7.325800273913146,-1,0.0,0.0,0,0.0,43,13014.560000000001,TIMEOUT,,9.032,
522,79,24,54.88,0,72.38560060818791,-1,54.88,0.0,1,0.0,44,13069.44,SAT,,56.062,
523,79,7,300.0,0,300.0,-1,0.0,0.0,0,0.0,44,13069.44,TIMEOUT,,303.321,
524,79,8,6.06,0,8.896200124520064,-1,6.06,0.0,1,0.0,44,13075.5,SAT,,8.031,
525,79,14,300.0,0,300.0,-1,0.0,0.0,0,0.0,44,13075.5,TIMEOUT,,303.252,
526,79,11,300.0,0,300.0,-1,0.0,0.0,0,0.0,44,13075.5,TIMEOUT,,303.291,
527,79,19,0.47,0,1.9074006642878056,-1,0.47,0.0,1,0.0,44,13075.97,SAT,,2.013,
528,79,10,0.18,0,1.2964004914939404,-1,0.18,0.0,1,0.0,44,13076.15,SAT,,2.034,
529,79,3,2.77,0,300.0,-1,2.77,0.0,1,0.0,44,13078.92,SAT,,4.023,
530,79,12,0.14,0,300.0,-1,0.14,0.0,1,0.0,44,13079.06,SAT,,2.037,
531,79,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,44,13079.06,TIMEOUT,,303.26,
532,79,21,1.53,0,300.0,-1,1.53,0.0,1,0.0,44,13080.59,SAT,,2.014,
533,79,5,3.72,0,300.0,-1,3.72,0.0,1,0.0,44,13084.31,SAT,,4.022,
534,79,16,232.02,0,300.0,-1,232.02,0.0,1,0.0,44,13316.33,SAT,,232.196,
535,79,23,33.82,0,35.574800473052264,-1,33.82,0.0,1,0.0,44,13350.15,SAT,,34.059,
536,80,3,2.64,0,4.538600601601601,-1,2.64,0.0,1,0.0,44,13352.789999999999,SAT,,4.043,
537,80,5,3.69,0,7.609200131493807,-1,3.69,0.0,1,0.0,44,13356.48,SAT,,4.02,
538,80,21,1.56,0,2.8122002895653244,-1,1.56,0.0,1,0.0,44,13358.039999999999,SAT,,2.038,
539,81,18,300.0,0,300.0,-1,0.0,0.0,0,0.0,45,13358.039999999999,TIMEOUT,,303.283,
540,81,4,93.82,0,140.79420053248407,-1,93.82,0.0,1,0.0,45,13451.859999999999,SAT,,94.098,
541,81,17,15.66,0,18.828200444924832,-1,15.66,0.0,1,0.0,45,13467.519999999999,SAT,,16.041,
542,82,15,300.0,0,300.0,-1,0.0,0.0,0,0.0,45,13467.519999999999,TIMEOUT,,303.272,
543,82,23,34.65,0,44.945200149315596,-1,34.65,0.0,1,0.0,45,13502.169999999998,SAT,,36.061,
544,83,13,300.0,0,300.0,-1,0.0,0.0,0,0.0,46,13502.169999999998,TIMEOUT,,303.264,
545,83,2,6.89,0,89.69120065529944,-1,6.89,0.0,1,0.0,46,13509.059999999998,SAT,,8.044,
546,83,25,61.23,0,80.73420013149381,-1,61.23,0.0,1,0.0,46,13570.289999999997,SAT,,62.067,
